portfolioRefCode;currencyCode
nt19865;
nt19866;
nt19867;
nt19868;
nt19869;
nt19870;
nt19871;
nt19872;
nt19873;
nt19874;
nt19875;
nt19876;
nt19877;
nt19878;
nt19879;
nt19880;
nt19881;
nt19882;
nt19883;
nt19884;
nt19885;
nt19886;
nt19887;
nt19888;
nt19889;
nt19890;
nt19891;
nt19892;
nt19893;
nt19894;
nt19895;
nt19896;
nt19897;
nt19898;
nt19899;
nt19900;
nt19901;
nt19902;
nt19903;
nt19904;
nt19905;
nt19906;
nt19907;
nt19908;
nt19909;
nt19910;
nt19911;
nt19912;
nt19913;
nt19914;
nt19915;
nt19916;
nt19917;
nt19918;
nt19919;
nt19920;
nt19921;
nt19922;
nt19923;
nt19924;
nt19925;
nt19926;
nt19927;
nt19928;
nt19929;
nt19930;
nt19931;
nt19932;
nt19933;
nt19934;
nt19935;
nt19936;
nt19937;
nt19938;
nt19939;
nt19940;
nt19941;
nt19942;
nt19943;
nt19944;
nt19945;
nt19946;
nt19947;
nt19948;
nt19949;
nt19950;
nt19951;
nt19952;
nt19953;
nt19954;
nt19955;
nt19956;
nt19957;
nt19958;
nt19959;
nt19960;
nt19961;
nt19962;
nt19963;
nt19964;
nt19965;
nt19966;
nt19967;
nt19968;
nt19969;
nt19970;
nt19971;
nt19972;
nt19973;
nt19974;
nt19975;
nt19976;
nt19977;
nt19978;
nt19979;
nt19980;
nt19981;
nt19982;
nt19983;
nt19984;
nt19985;
nt19986;
nt19987;
nt19988;
nt19989;
nt19990;
nt19991;
nt19992;
nt19993;
nt19994;
nt19995;
nt19996;
nt19997;
nt19998;
nt19999;
nt20000;
nt20001;
nt20002;
nt20003;
nt20004;
nt20005;
nt20006;
nt20007;
nt20008;
nt20009;
nt20010;
nt20011;
nt20012;
nt20013;
nt20014;
nt20015;
nt20016;
nt20017;
nt20018;
nt20019;
nt20020;
nt20021;
nt20022;
nt20023;
nt20024;
nt20025;
nt20026;
nt20027;
nt20028;
nt20029;
nt20030;
nt20031;
nt20032;
nt20033;
nt20034;
nt20035;
nt20036;
nt20037;
nt20038;
nt20039;
nt20040;
nt20041;
nt20042;
nt20043;
nt20044;
nt20045;
nt20046;
nt20047;
nt20048;
nt20049;
nt20050;
nt20051;
nt20052;
nt20053;
nt20054;
nt20055;
nt20056;
nt20057;
nt20058;
nt20059;
nt20060;
nt20061;
nt20062;
nt20063;
nt20064;
nt20065;
nt20066;
nt20067;
nt20068;
nt20069;
nt20070;
nt20071;
nt20072;
nt20073;
nt20074;
nt20075;
nt20076;
nt20077;
nt20078;
nt20079;
nt20080;
nt20081;
nt20082;
nt20083;
nt20084;
nt20085;
nt20086;
nt20087;
nt20088;
nt20089;
nt20090;
nt20091;
nt20092;
nt20093;
nt20094;
nt20095;
nt20096;
nt20097;
nt20098;
nt20099;
nt20100;
nt20101;
nt20102;
nt20103;
nt20104;
nt20105;
nt20106;
nt20107;
nt20108;
nt20109;
nt20110;
nt20111;
nt20112;
nt20113;
nt20114;
nt20115;
nt20116;
nt20117;
nt20118;
nt20119;
nt20120;
nt20121;
nt20122;
nt20123;
nt20124;
nt20125;
nt20126;
nt20127;
nt20128;
nt20129;
nt20130;
nt20131;
nt20132;
nt20133;
nt20134;
nt20135;
nt20136;
nt20137;
nt20138;
nt20139;
nt20140;
nt20141;
nt20142;
nt20143;
nt20144;
nt20145;
nt20146;
nt20147;
nt20148;
nt20149;
nt20150;
nt20151;
nt20152;
nt20153;
nt20154;
nt20155;
nt20156;
nt20157;
nt20158;
nt20159;
nt20160;
nt20161;
nt20162;
nt20163;
nt20164;
nt20165;
nt20166;
nt20167;
nt20168;
nt20169;
nt20170;
nt20171;
nt20172;
nt20173;
nt20174;
nt20175;
nt20176;
nt20177;
nt20178;
nt20179;
nt20180;
nt20181;
nt20182;
nt20183;
nt20184;
nt20185;
nt20186;
nt20187;
nt20188;
nt20189;
nt20190;
nt20191;
nt20192;
nt20193;
nt20194;
nt20195;
nt20196;
nt20197;
nt20198;
nt20199;
nt20200;
nt20201;
nt20202;
nt20203;
nt20204;
nt20205;
nt20206;
nt20207;
nt20208;
nt20209;
nt20210;
nt20211;
nt20212;
nt20213;
nt20214;
nt20215;
nt20216;
nt20217;
nt20218;
nt20219;
nt20220;
nt20221;
nt20222;
nt20223;
nt20224;
nt20225;
nt20226;
nt20227;
nt20228;
nt20229;
nt20230;
nt20231;
nt20232;
nt20233;
nt20234;
nt20235;
nt20236;
nt20237;
nt20238;
nt20239;
nt20240;
nt20241;
nt20242;
nt20243;
nt20244;
nt20245;
nt20246;
nt20247;
nt20248;
nt20249;
nt20250;
nt20251;
nt20252;
nt20253;
nt20254;
nt20255;
nt20256;
nt20257;
nt20258;
nt20259;
nt20260;
nt20261;
nt20262;
nt20263;
nt20264;
nt20265;
nt20266;
nt20267;
nt20268;
nt20269;
nt20270;
nt20271;
nt20272;
nt20273;
nt20274;
nt20275;
nt20276;
nt20277;
nt20278;
nt20279;
nt20280;
nt20281;
nt20282;
nt20283;
nt20284;
nt20285;
nt20286;
nt20287;
nt20288;
nt20289;
nt20290;
nt20291;
nt20292;
nt20293;
nt20294;
nt20295;
nt20296;
nt20297;
nt20298;
nt20299;
nt20300;
nt20301;
nt20302;
nt20303;
nt20304;
nt20305;
nt20306;
nt20307;
nt20308;
nt20309;
nt20310;
nt20311;
nt20312;
nt20313;
nt20314;
nt20315;
nt20316;
nt20317;
nt20318;
nt20319;
nt20320;
nt20321;
nt20322;
nt20323;
nt20324;
nt20325;
nt20326;
nt20327;
nt20328;
nt20329;
nt20330;
nt20331;
nt20332;
nt20333;
nt20334;
nt20335;
nt20336;
nt20337;
nt20338;
nt20339;
nt20340;
nt20341;
nt20342;
nt20343;
nt20344;
nt20345;
nt20346;
nt20347;
nt20348;
nt20349;
nt20350;
nt20351;
nt20352;
nt20353;
nt20354;
nt20355;
nt20356;
nt20357;
nt20358;
nt20359;
nt20360;
nt20361;
nt20362;
nt20363;
nt20364;
nt20365;
nt20366;
nt20367;
nt20368;
nt20369;
nt20370;
nt20371;
nt20372;
nt20373;
nt20374;
nt20375;
nt20376;
nt20377;
nt20378;
nt20379;
nt20380;
nt20381;
nt20382;
nt20383;
nt20384;
nt20385;
nt20386;
nt20387;
nt20388;
nt20389;
nt20390;
nt20391;
nt20392;
nt20393;
nt20394;
nt20395;
nt20396;
nt20397;
nt20398;
nt20399;
nt20400;
nt20401;
nt20402;
nt20403;
nt20404;
nt20405;
nt20406;
nt20407;
nt20408;
nt20409;
nt20410;
nt20411;
nt20412;
nt20413;
nt20414;
nt20415;
nt20416;
nt20417;
nt20418;
nt20419;
nt20420;
nt20421;
nt20422;
nt20423;
nt20424;
nt20425;
nt20426;
nt20427;
nt20428;
nt20429;
nt20430;
nt20431;
nt20432;
nt20433;
nt20434;
nt20435;
nt20436;
nt20437;
nt20438;
nt20439;
nt20440;
nt20441;
nt20442;
nt20443;
nt20444;
nt20445;
nt20446;
nt20447;
nt20448;
nt20449;
nt20450;
nt20451;
nt20452;
nt20453;
nt20454;
nt20455;
nt20456;
nt20457;
nt20458;
nt20459;
nt20460;
nt20461;
nt20462;
nt20463;
nt20464;
nt20465;
nt20466;
nt20467;
nt20468;
nt20469;
nt20470;
nt20471;
nt20472;
nt20473;
nt20474;
nt20475;
nt20476;
nt20477;
nt20478;
nt20479;
nt20480;
nt20481;
nt20482;
nt20483;
nt20484;
nt20485;
nt20486;
nt20487;
nt20488;
nt20489;
nt20490;
nt20491;
nt20492;
nt20493;
nt20494;
nt20495;
nt20496;
nt20497;
nt20498;
nt20499;
nt20500;
nt20501;
nt20502;
nt20503;
nt20504;
nt20505;
nt20506;
nt20507;
nt20508;
nt20509;
nt20510;
nt20511;
nt20512;
nt20513;
nt20514;
nt20515;
nt20516;
nt20517;
nt20518;
nt20519;
nt20520;
nt20521;
nt20522;
nt20523;
nt20524;
nt20525;
nt20526;
nt20527;
nt20528;
nt20529;
nt20530;
nt20531;
nt20532;
nt20533;
nt20534;
nt20535;
nt20536;
nt20537;
nt20538;
nt20539;
nt20540;
nt20541;
nt20542;
nt20543;
nt20544;
nt20545;
nt20546;
nt20547;
nt20548;
nt20549;
nt20550;
nt20551;
nt20552;
nt20553;
nt20554;
nt20555;
nt20556;
nt20557;
nt20558;
nt20559;
nt20560;
nt20561;
nt20562;
nt20563;
nt20564;
nt20565;
nt20566;
nt20567;
nt20568;
nt20569;
nt20570;
nt20571;
nt20572;
nt20573;
nt20574;
nt20575;
nt20576;
nt20577;
nt20578;
nt20579;
nt20580;
nt20581;
nt20582;
nt20583;
nt20584;
nt20585;
nt20586;
nt20587;
nt20588;
nt20589;
nt20590;
nt20591;
nt20592;
nt20593;
nt20594;
nt20595;
nt20596;
nt20597;
nt20598;
nt20599;
nt20600;
nt20601;
nt20602;
nt20603;
nt20604;
nt20605;
nt20606;
nt20607;
nt20608;
nt20609;
nt20610;
nt20611;
nt20612;
nt20613;
nt20614;
nt20615;
nt20616;
nt20617;
nt20618;
nt20619;
nt20620;
nt20621;
nt20622;
nt20623;
nt20624;
nt20625;
nt20626;
nt20627;
nt20628;
nt20629;
nt20630;
nt20631;
nt20632;
nt20633;
nt20634;
nt20635;
nt20636;
nt20637;
nt20638;
nt20639;
nt20640;
nt20641;
nt20642;
nt20643;
nt20644;
nt20645;
nt20646;
nt20647;
nt20648;
nt20649;
nt20650;
nt20651;
nt20652;
nt20653;
nt20654;
nt20655;
nt20656;
nt20657;
nt20658;
nt20659;
nt20660;
nt20661;
nt20662;
nt20663;
nt20664;
nt20665;
nt20666;
nt20667;
nt20668;
nt20669;
nt20670;
nt20671;
nt20672;
nt20673;
nt20674;
nt20675;
nt20676;
nt20677;
nt20678;
nt20679;
nt20680;
nt20681;
nt20682;
nt20683;
nt20684;
nt20685;
nt20686;
nt20687;
nt20688;
nt20689;
nt20690;
nt20691;
nt20692;
nt20693;
nt20694;
nt20695;
nt20696;
nt20697;
nt20698;
nt20699;
nt20700;
nt20701;
nt20702;
nt20703;
nt20704;
nt20705;
nt20706;
nt20707;
nt20708;
nt20709;
nt20710;
nt20711;
nt20712;
nt20713;
nt20714;
nt20715;
nt20716;
nt20717;
nt20718;
nt20719;
nt20720;
nt20721;
nt20722;
nt20723;
nt20724;
nt20725;
nt20726;
nt20727;
nt20728;
nt20729;
nt20730;
nt20731;
nt20732;
nt20733;
nt20734;
nt20735;
nt20736;
nt20737;
nt20738;
nt20739;
nt20740;
nt20741;
nt20742;
nt20743;
nt20744;
nt20745;
nt20746;
nt20747;
nt20748;
nt20749;
nt20750;
nt20751;
nt20752;
nt20753;
nt20754;
nt20755;
nt20756;
nt20757;
nt20758;
nt20759;
nt20760;
nt20761;
nt20762;
nt20763;
nt20764;
nt20765;
nt20766;
nt20767;
nt20768;
nt20769;
nt20770;
nt20771;
nt20772;
nt20773;
nt20774;
nt20775;
nt20776;
nt20777;
nt20778;
nt20779;
nt20780;
nt20781;
nt20782;
nt20783;
nt20784;
nt20785;
nt20786;
nt20787;
nt20788;
nt20789;
nt20790;
nt20791;
nt20792;
nt20793;
nt20794;
nt20795;
nt20796;
nt20797;
nt20798;
nt20799;
nt20800;
nt20801;
nt20802;
nt20803;
nt20804;
nt20805;
nt20806;
nt20807;
nt20808;
nt20809;
nt20810;
nt20811;
nt20812;
nt20813;
nt20814;
nt20815;
nt20816;
nt20817;
nt20818;
nt20819;
nt20820;
nt20821;
nt20822;
nt20823;
nt20824;
nt20825;
nt20826;
nt20827;
nt20828;
nt20829;
nt20830;
nt20831;
nt20832;
nt20833;
nt20834;
nt20835;
nt20836;
nt20837;
nt20838;
nt20839;
nt20840;
nt20841;
nt20842;
nt20843;
nt20844;
nt20845;
nt20846;
nt20847;
nt20848;
nt20849;
nt20850;
nt20851;
nt20852;
nt20853;
nt20854;
nt20855;
nt20856;
nt20857;
nt20858;
nt20859;
nt20860;
nt20861;
nt20862;
nt20863;
nt20864;
nt20865;
nt20866;
nt20867;
nt20868;
nt20869;
nt20870;
nt20871;
nt20872;
nt20873;
nt20874;
nt20875;
nt20876;
nt20877;
nt20878;
nt20879;
nt20880;
nt20881;
nt20882;
nt20883;
nt20884;
nt20885;
nt20886;
nt20887;
nt20888;
nt20889;
nt20890;
nt20891;
nt20892;
nt20893;
nt20894;
nt20895;
nt20896;
nt20897;
nt20898;
nt20899;
nt20900;
nt20901;
nt20902;
nt20903;
nt20904;
nt20905;
nt20906;
nt20907;
nt20908;
nt20909;
nt20910;
nt20911;
nt20912;
nt20913;
nt20914;
nt20915;
nt20916;
nt20917;
nt20918;
nt20919;
nt20920;
nt20921;
nt20922;
nt20923;
nt20924;
nt20925;
nt20926;
nt20927;
nt20928;
nt20929;
nt20930;
nt20931;
nt20932;
nt20933;
nt20934;
nt20935;
nt20936;
nt20937;
nt20938;
nt20939;
nt20940;
nt20941;
nt20942;
nt20943;
nt20944;
nt20945;
nt20946;
nt20947;
nt20948;
nt20949;
nt20950;
nt20951;
nt20952;
nt20953;
nt20954;
nt20955;
nt20956;
nt20957;
nt20958;
nt20959;
nt20960;
nt20961;
nt20962;
nt20963;
nt20964;
nt20965;
nt20966;
nt20967;
nt20968;
nt20969;
nt20970;
nt20971;
nt20972;
nt20973;
nt20974;
nt20975;
nt20976;
nt20977;
nt20978;
nt20979;
nt20980;
nt20981;
nt20982;
nt20983;
nt20984;
nt20985;
nt20986;
nt20987;
nt20988;
nt20989;
nt20990;
nt20991;
nt20992;
nt20993;
nt20994;
nt20995;
nt20996;
nt20997;
nt20998;
nt20999;
nt21000;
nt21001;
nt21002;
nt21003;
nt21004;
nt21005;
nt21006;
nt21007;
nt21008;
nt21009;
nt21010;
nt21011;
nt21012;
nt21013;
nt21014;
nt21015;
nt21016;
nt21017;
nt21018;
nt21019;
nt21020;
nt21021;
nt21022;
nt21023;
nt21024;
nt21025;
nt21026;
nt21027;
nt21028;
nt21029;
nt21030;
nt21031;
nt21032;
nt21033;
nt21034;
nt21035;
nt21036;
nt21037;
nt21038;
nt21039;
nt21040;
nt21041;
nt21042;
nt21043;
nt21044;
nt21045;
nt21046;
nt21047;
nt21048;
nt21049;
nt21050;
nt21051;
nt21052;
nt21053;
nt21054;
nt21055;
nt21056;
nt21057;
nt21058;
nt21059;
nt21060;
nt21061;
nt21062;
nt21063;
nt21064;
nt21065;
nt21066;
nt21067;
nt21068;
nt21069;
nt21070;
nt21071;
nt21072;
nt21073;
nt21074;
nt21075;
nt21076;
nt21077;
nt21078;
nt21079;
nt21080;
nt21081;
nt21082;
nt21083;
nt21084;
nt21085;
nt21086;
nt21087;
nt21088;
nt21089;
nt21090;
nt21091;
nt21092;
nt21093;
nt21094;
nt21095;
nt21096;
nt21097;
nt21098;
nt21099;
nt21100;
nt21101;
nt21102;
nt21103;
nt21104;
nt21105;
nt21106;
nt21107;
nt21108;
nt21109;
nt21110;
nt21111;
nt21112;
nt21113;
nt21114;
nt21115;
nt21116;
nt21117;
nt21118;
nt21119;
nt21120;
nt21121;
nt21122;
nt21123;
nt21124;
nt21125;
nt21126;
nt21127;
nt21128;
nt21129;
nt21130;
nt21131;
nt21132;
nt21133;
nt21134;
nt21135;
nt21136;
nt21137;
nt21138;
nt21139;
nt21140;
nt21141;
nt21142;
nt21143;
nt21144;
nt21145;
nt21146;
nt21147;
nt21148;
nt21149;
nt21150;
nt21151;
nt21152;
nt21153;
nt21154;
nt21155;
nt21156;
nt21157;
nt21158;
nt21159;
nt21160;
nt21161;
nt21162;
nt21163;
nt21164;
nt21165;
nt21166;
nt21167;
nt21168;
nt21169;
nt21170;
nt21171;
nt21172;
nt21173;
nt21174;
nt21175;
nt21176;
nt21177;
nt21178;
nt21179;
nt21180;
nt21181;
nt21182;
nt21183;
nt21184;
nt21185;
nt21186;
nt21187;
nt21188;
nt21189;
nt21190;
nt21191;
nt21192;
nt21193;
nt21194;
nt21195;
nt21196;
nt21197;
nt21198;
nt21199;
nt21200;
nt21201;
nt21202;
nt21203;
nt21204;
nt21205;
nt21206;
nt21207;
nt21208;
nt21209;
nt21210;
nt21211;
nt21212;
nt21213;
nt21214;
nt21215;
nt21216;
nt21217;
nt21218;
nt21219;
nt21220;
nt21221;
nt21222;
nt21223;
nt21224;
nt21225;
nt21226;
nt21227;
nt21228;
nt21229;
nt21230;
nt21231;
nt21232;
nt21233;
nt21234;
nt21235;
nt21236;
nt21237;
nt21238;
nt21239;
nt21240;
nt21241;
nt21242;
nt21243;
nt21244;
nt21245;
nt21246;
nt21247;
nt21248;
nt21249;
nt21250;
nt21251;
nt21252;
nt21253;
nt21254;
nt21255;
nt21256;
nt21257;
nt21258;
nt21259;
nt21260;
nt21261;
nt21262;
nt21263;
nt21264;
nt21265;
nt21266;
nt21267;
nt21268;
nt21269;
nt21270;
nt21271;
nt21272;
nt21273;
nt21274;
nt21275;
nt21276;
nt21277;
nt21278;
nt21279;
nt21280;
nt21281;
nt21282;
nt21283;
nt21284;
nt21285;
nt21286;
nt21287;
nt21288;
nt21289;
nt21290;
nt21291;
nt21292;
nt21293;
nt21294;
nt21295;
nt21296;
nt21297;
nt21298;
nt21299;
nt21300;
nt21301;
nt21302;
nt21303;
nt21304;
nt21305;
nt21306;
nt21307;
nt21308;
nt21309;
nt21310;
nt21311;
nt21312;
nt21313;
nt21314;
nt21315;
nt21316;
nt21317;
nt21318;
nt21319;
nt21320;
nt21321;
nt21322;
nt21323;
nt21324;
nt21325;
nt21326;
nt21327;
nt21328;
nt21329;
nt21330;
nt21331;
nt21332;
nt21333;
nt21334;
nt21335;
nt21336;
nt21337;
nt21338;
nt21339;
nt21340;
nt21341;
nt21342;
nt21343;
nt21344;
nt21345;
nt21346;
nt21347;
nt21348;
nt21349;
nt21350;
nt21351;
nt21352;
nt21353;
nt21354;
nt21355;
nt21356;
nt21357;
nt21358;
nt21359;
nt21360;
nt21361;
nt21362;
nt21363;
nt21364;
nt21365;
nt21366;
nt21367;
nt21368;
nt21369;
nt21370;
nt21371;
nt21372;
nt21373;
nt21374;
nt21375;
nt21376;
nt21377;
nt21378;
nt21379;
nt21380;
nt21381;
nt21382;
nt21383;
nt21384;
nt21385;
nt21386;
nt21387;
nt21388;
nt21389;
nt21390;
nt21391;
nt21392;
nt21393;
nt21394;
nt21395;
nt21396;
nt21397;
nt21398;
nt21399;
nt21400;
nt21401;
nt21402;
nt21403;
nt21404;
nt21405;
nt21406;
nt21407;
nt21408;
nt21409;
nt21410;
nt21411;
nt21412;
nt21413;
nt21414;
nt21415;
nt21416;
nt21417;
nt21418;
nt21419;
nt21420;
nt21421;
nt21422;
nt21423;
nt21424;
nt21425;
nt21426;
nt21427;
nt21428;
nt21429;
nt21430;
nt21431;
nt21432;
nt21433;
nt21434;
nt21435;
nt21436;
nt21437;
nt21438;
nt21439;
nt21440;
nt21441;
nt21442;
nt21443;
nt21444;
nt21445;
nt21446;
nt21447;
nt21448;
nt21449;
nt21450;
nt21451;
nt21452;
nt21453;
nt21454;
nt21455;
nt21456;
nt21457;
nt21458;
nt21459;
nt21460;
nt21461;
nt21462;
nt21463;
nt21464;
nt21465;
nt21466;
nt21467;
nt21468;
nt21469;
nt21470;
nt21471;
nt21472;
nt21473;
nt21474;
nt21475;
nt21476;
nt21477;
nt21478;
nt21479;
nt21480;
nt21481;
nt21482;
nt21483;
nt21484;
nt21485;
nt21486;
nt21487;
nt21488;
nt21489;
nt21490;
nt21491;
nt21492;
nt21493;
nt21494;
nt21495;
nt21496;
nt21497;
nt21498;
nt21499;
nt21500;
nt21501;
nt21502;
nt21503;
nt21504;
nt21505;
nt21506;
nt21507;
nt21508;
nt21509;
nt21510;
nt21511;
nt21512;
nt21513;
nt21514;
nt21515;
nt21516;
nt21517;
nt21518;
nt21519;
nt21520;
nt21521;
nt21522;
nt21523;
nt21524;
nt21525;
nt21526;
nt21527;
nt21528;
nt21529;
nt21530;
nt21531;
nt21532;
nt21533;
nt21534;
nt21535;
nt21536;
nt21537;
nt21538;
nt21539;
nt21540;
nt21541;
nt21542;
nt21543;
nt21544;
nt21545;
nt21546;
nt21547;
nt21548;
nt21549;
nt21550;
nt21551;
nt21552;
nt21553;
nt21554;
nt21555;
nt21556;
nt21557;
nt21558;
nt21559;
nt21560;
nt21561;
nt21562;
nt21563;
nt21564;
nt21565;
nt21566;
nt21567;
nt21568;
nt21569;
nt21570;
nt21571;
nt21572;
nt21573;
nt21574;
nt21575;
nt21576;
nt21577;
nt21578;
nt21579;
nt21580;
nt21581;
nt21582;
nt21583;
nt21584;
nt21585;
nt21586;
nt21587;
nt21588;
nt21589;
nt21590;
nt21591;
nt21592;
nt21593;
nt21594;
nt21595;
nt21596;
nt21597;
nt21598;
nt21599;
nt21600;
nt21601;
nt21602;
nt21603;
nt21604;
nt21605;
nt21606;
nt21607;
nt21608;
nt21609;
nt21610;
nt21611;
nt21612;
nt21613;
nt21614;
nt21615;
nt21616;
nt21617;
nt21618;
nt21619;
nt21620;
nt21621;
nt21622;
nt21623;
nt21624;
nt21625;
nt21626;
nt21627;
nt21628;
nt21629;
nt21630;
nt21631;
nt21632;
nt21633;
nt21634;
nt21635;
nt21636;
nt21637;
nt21638;
nt21639;
nt21640;
nt21641;
nt21642;
nt21643;
nt21644;
nt21645;
nt21646;
nt21647;
nt21648;
nt21649;
nt21650;
nt21651;
nt21652;
nt21653;
nt21654;
nt21655;
nt21656;
nt21657;
nt21658;
nt21659;
nt21660;
nt21661;
nt21662;
nt21663;
nt21664;
nt21665;
nt21666;
nt21667;
nt21668;
nt21669;
nt21670;
nt21671;
nt21672;
nt21673;
nt21674;
nt21675;
nt21676;
nt21677;
nt21678;
nt21679;
nt21680;
nt21681;
nt21682;
nt21683;
nt21684;
nt21685;
nt21686;
nt21687;
nt21688;
nt21689;
nt21690;
nt21691;
nt21692;
nt21693;
nt21694;
nt21695;
nt21696;
nt21697;
nt21698;
nt21699;
nt21700;
nt21701;
nt21702;
nt21703;
nt21704;
nt21705;
nt21706;
nt21707;
nt21708;
nt21709;
nt21710;
nt21711;
nt21712;
nt21713;
nt21714;
nt21715;
nt21716;
nt21717;
nt21718;
nt21719;
nt21720;
nt21721;
nt21722;
nt21723;
nt21724;
nt21725;
nt21726;
nt21727;
nt21728;
nt21729;
nt21730;
nt21731;
nt21732;
nt21733;
nt21734;
nt21735;
nt21736;
nt21737;
nt21738;
nt21739;
nt21740;
nt21741;
nt21742;
nt21743;
nt21744;
nt21745;
nt21746;
nt21747;
nt21748;
nt21749;
nt21750;
nt21751;
nt21752;
nt21753;
nt21754;
nt21755;
nt21756;
nt21757;
nt21758;
nt21759;
nt21760;
nt21761;
nt21762;
nt21763;
nt21764;
nt21765;
nt21766;
nt21767;
nt21768;
nt21769;
nt21770;
nt21771;
nt21772;
nt21773;
nt21774;
nt21775;
nt21776;
nt21777;
nt21778;
nt21779;
nt21780;
nt21781;
nt21782;
nt21783;
nt21784;
nt21785;
nt21786;
nt21787;
nt21788;
nt21789;
nt21790;
nt21791;
nt21792;
nt21793;
nt21794;
nt21795;
nt21796;
nt21797;
nt21798;
nt21799;
nt21800;
nt21801;
nt21802;
nt21803;
nt21804;
nt21805;
nt21806;
nt21807;
nt21808;
nt21809;
nt21810;
nt21811;
nt21812;
nt21813;
nt21814;
nt21815;
nt21816;
nt21817;
nt21818;
nt21819;
nt21820;
nt21821;
nt21822;
nt21823;
nt21824;
nt21825;
nt21826;
nt21827;
nt21828;
nt21829;
nt21830;
nt21831;
nt21832;
nt21833;
nt21834;
nt21835;
nt21836;
nt21837;
nt21838;
nt21839;
nt21840;
nt21841;
nt21842;
nt21843;
nt21844;
nt21845;
nt21846;
nt21847;
nt21848;
nt21849;
nt21850;
nt21851;
nt21852;
nt21853;
nt21854;
nt21855;
nt21856;
nt21857;
nt21858;
nt21859;
nt21860;
nt21861;
nt21862;
nt21863;
nt21864;
nt21865;
nt21866;
nt21867;
nt21868;
nt21869;
nt21870;
nt21871;
nt21872;
nt21873;
nt21874;
nt21875;
nt21876;
nt21877;
nt21878;
nt21879;
nt21880;
nt21881;
nt21882;
nt21883;
nt21884;
nt21885;
nt21886;
nt21887;
nt21888;
nt21889;
nt21890;
nt21891;
nt21892;
nt21893;
nt21894;
nt21895;
nt21896;
nt21897;
nt21898;
nt21899;
nt21900;
nt21901;
nt21902;
nt21903;
nt21904;
nt21905;
nt21906;
nt21907;
nt21908;
nt21909;
nt21910;
nt21911;
nt21912;
nt21913;
nt21914;
nt21915;
nt21916;
nt21917;
nt21918;
nt21919;
nt21920;
nt21921;
nt21922;
nt21923;
nt21924;
nt21925;
nt21926;
nt21927;
nt21928;
nt21929;
nt21930;
nt21931;
nt21932;
nt21933;
nt21934;
nt21935;
nt21936;
nt21937;
nt21938;
nt21939;
nt21940;
nt21941;
nt21942;
nt21943;
nt21944;
nt21945;
nt21946;
nt21947;
nt21948;
nt21949;
nt21950;
nt21951;
nt21952;
nt21953;
nt21954;
nt21955;
nt21956;
nt21957;
nt21958;
nt21959;
nt21960;
nt21961;
nt21962;
nt21963;
nt21964;
nt21965;
nt21966;
nt21967;
nt21968;
nt21969;
nt21970;
nt21971;
nt21972;
nt21973;
nt21974;
nt21975;
nt21976;
nt21977;
nt21978;
nt21979;
nt21980;
nt21981;
nt21982;
nt21983;
nt21984;
nt21985;
nt21986;
nt21987;
nt21988;
nt21989;
nt21990;
nt21991;
nt21992;
nt21993;
nt21994;
nt21995;
nt21996;
nt21997;
nt21998;
nt21999;
nt22000;
nt22001;
nt22002;
nt22003;
nt22004;
nt22005;
nt22006;
nt22007;
nt22008;
nt22009;
nt22010;
nt22011;
nt22012;
nt22013;
nt22014;
nt22015;
nt22016;
nt22017;
nt22018;
nt22019;
nt22020;
nt22021;
nt22022;
nt22023;
nt22024;
nt22025;
nt22026;
nt22027;
nt22028;
nt22029;
nt22030;
nt22031;
nt22032;
nt22033;
nt22034;
